Nombre del Atributo en CSV,Definición,Unidad de medida,Tipo de dato,Longitud,Códigos válidos
clave_entidad,"Clave de entidad. Código oficial del estado que se conforma de un número consecutivo justificado con ceros a la izquierda; corresponde al código numérico que representa a cada una de las 32 entidades en que se divide geográficamente el país; se clasifican de acuerdo albateicamente, con el orden de sus nombres oficiales y la clave numérica se asigna con una longitud de dos dígitos. ",,alfanumérico,2,01…...32
entidad_federativa,"Entidad federativa. Es la designación oficial de la entidad federativa; el país se encuentra dividido en 32 entidades y cada una de éstas cuenta con un nombre oficial, único e irrepetible.",,alfanumérico,60,Alfanumérico
clave_municipio,"Clave municipio. Código oficial del municipio o delegación que se conforma de un número consecutivo justificado con ceros a la izquierda; es decir, corresponde al código numérico que identifica a los municipios existentes en el país. Se clasifican de acuerdo con el orden alfabético de los nombres de los municipios y se identifican por tres dígitos.",,alfanumérico,5,001…...570
municipio,"Municipio. Es la designación oficial del municipio que forma parte de las entidades federativas, cada municipio cuenta con un nombre oficial y se distinguen por ser entidades administrativas que forman parte de los estados y éstos pueden ser pueblos o ciudades, dependiendo de la región que se trate.",,alfanumérico,100,Alfanumérico
clave_actividad_economica,"Clave actividad económica. Representa la estructura del Sistema de Clasificación Industrial de América del Norte, México (SCIAN 2013), mediante el que se recolecta, agrupa, organiza y se genera de manera ordenada la información estadística de la economía nacional. Los datos se presentan organizados de manera sistemática en 5 niveles de agregación: el sector es el nivel más general, se identifica comunmente con dos dígitos. Cada uno de ellos, se divide en subsectores, que se identifican con tres dígitos. Cada uno de estos, en ramas, identificadas con cuatro dígitos, que a su vez se desagregan en subramas, identificadas con 5 dígitos. Éstas finalmente en clases, que corresponde al  nivel más desagregado, que se identifica con seis dígitos.
Existren casos en los que el número de unidades económicas debe ser reservado por los principios de confidencialidad. En tales situaciones la información se agrupa con otra actividad del mismo nivel y se presentan con una o más letras ""C"" en la parte final de su clave de actividad.",,alfanumérico,25,Null ó 6
actividad_economica,Actividad económica. Conjunto de acciones y recursos que emplean las unidades económicas para producir bienes o proporcionar servicios.,,alfanumérico,200,Alfanumérico
anio_censal,"Año censal. Corresponde a la referencia temporal de la actividad económica en el país, y ubica la información estadística económica en un periodo anual específico que comprende del 1 de enero al 31 de diciembre.",,int,10,"2004, 2009, 2014"
UE ,"Unidades económicas. Son las unidades estadísticas sobre las cuales se recopilan datos, se dedican principalmente a un tipo de actividad de manera permanente en construcciones e instalaciones fijas, combinando acciones y recursos bajo el control de una sola entidad propietaria o controladora, para llevar a cabo producción de bienes y servicios, sea con fines mercantiles o no. Se definen por sector, de acuerdo con la disponibilidad de registros contables y la necesidad de obtener información con el mayor nivel de precisión analítica.",,int,10,De 3 a 99999999999 ó Null
A111A ,"Producción bruta total. Es el valor de todos los bienes y servicios producidos o comercializados por la unidad económica como resultado del ejercicio de sus actividades, comprendiendo el valor de los productos elaborados; el margen bruto de comercialización; las obras ejecutadas; los ingresos por la prestación de servicios, así como el alquiler de maquinaria y equipo, y otros bienes muebles e inmuebles; el valor de los activos fijos producidos para uso propio, entre otros. Incluye: la variación de existencias de productos en proceso. Los bienes y servicios se valoran a precios productor.",millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
M091A ,"Otros componentes de la producción bruta total. Es el valor de los otros componentes de la Producción Bruta Total que complementan la producción, como las regalías y otros servicios, incluidos los intereses, dividendos, ingresos por cambios y otros ingresos netos de las organizaciones financieras y corporativas.",millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
